2026-06-09 20:47:26.393 | INFO     | __main__:run_backlog:588 - Shard slice: 2/3
2026-06-10 07:43:06.123 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip jV3Pd112mSs — analysis exists (2019-06-20_West_Memphis_City_Council.json)
2026-06-10 07:43:06.124 | INFO     | __main__:run_backlog:691 - Progress 87/298 jurisdictions (32.33/min, ETA 6m31s)
2026-06-10 07:43:06.155 | INFO     | __main__:run_backlog:623 - [88/298] alva_4001800 (OK) — pending~31, model=gemini-2.5-flash-lite
2026-06-10 07:43:07.373 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/OK/municipality/alva_4001800/_contact_images/contacts.json
2026-06-10 07:43:07.955 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip I6OkOlz0Si8 — analysis exists (2023-04-17_Alva_City_Council.json)
2026-06-10 07:43:07.961 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip gXXa2DJLdHg — analysis exists (2023-03-20_Alva_City_Council.json)
2026-06-10 07:43:07.970 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/4] Skip OS5OpGZUCzQ — analysis exists (2023-02-15_City_of_Alva_Tourism_Committee_Feb._15,_2023.json)
2026-06-10 07:43:07.977 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip VYUpJ096HUI — analysis exists (2023-01-17_Alva_City_Council.json)
2026-06-10 07:43:07.978 | INFO     | __main__:run_backlog:691 - Progress 88/298 jurisdictions (32.33/min, ETA 6m29s)
2026-06-10 07:43:07.993 | INFO     | __main__:run_backlog:623 - [89/298] commerce_city_0816495 (CO) — pending~24, model=gemini-2.5-flash-lite
2026-06-10 07:43:08.910 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/CO/municipality/commerce_city_0816495/_contact_images/contacts.json
2026-06-10 07:43:12.931 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip hmQU_KOLagM — analysis exists (2023-05-02_Council_Special_Meet.json)
2026-06-10 07:43:12.941 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip PmtfJco9Y50 — analysis exists (2023-02-07_City_Council_Meet.json)
2026-06-10 07:43:12.957 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/4] Skip b2Z4NIHiy7c — analysis exists (2023-01-17_City_Council_Reg_Meeting.json)
2026-06-10 07:43:12.961 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip qS-CwEDs8TE — analysis exists (2022-10-18_Council_Meeting.json)
2026-06-10 07:43:12.967 | INFO     | __main__:run_backlog:691 - Progress 89/298 jurisdictions (32.40/min, ETA 6m26s)
2026-06-10 07:43:12.970 | INFO     | __main__:run_backlog:623 - [90/298] new_prague_2745808 (MN) — pending~142, model=gemini-2.5-flash-lite
2026-06-10 07:43:13.946 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/MN/municipality/new_prague_2745808/_contact_images/contacts.json
2026-06-10 07:43:14.769 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip _TzjrM0skDY — analysis exists (2023-05-01_New_Prague_City_Council.json)
2026-06-10 07:43:14.780 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip xhfvFE2F2Lw — analysis exists (2023-04-17_City_Council_Meeting.json)
2026-06-10 07:43:14.786 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/4] Skip KlAEH-XPKaA — analysis exists (2023-03-20_New_Prague_City_Council.json)
2026-06-10 07:43:14.794 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip OzfykIh1d3g — analysis exists (2023-03-06_New_Prague_City_Council.json)
2026-06-10 07:43:14.799 | INFO     | __main__:run_backlog:691 - Progress 90/298 jurisdictions (32.41/min, ETA 6m25s)
2026-06-10 07:43:14.804 | INFO     | __main__:run_backlog:623 - [91/298] brandon_4606840 (SD) — pending~204, model=gemini-2.5-flash-lite
2026-06-10 07:43:16.229 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/SD/municipality/brandon_4606840/_contact_images/contacts.json
2026-06-10 07:43:16.839 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip l4HU74vPz8c — analysis exists (2023-03-20_Brandon_City_Council_Meeting.json)
2026-06-10 07:43:16.849 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip H0SJcjj6VrI — analysis exists (2023-02-06_Brandon_City_council_meeting.json)
2026-06-10 07:43:16.853 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/4] Skip msLT7C-nnzY — analysis exists (2022-12-05_Brandon_City_Council_Meeting.json)
2026-06-10 07:43:16.862 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip P0gY2mB2_tU — analysis exists (2022-11-21_Brandon_City_Council_Meeting.json)
2026-06-10 07:43:16.867 | INFO     | __main__:run_backlog:691 - Progress 91/298 jurisdictions (32.37/min, ETA 6m23s)
2026-06-10 07:43:16.876 | INFO     | __main__:run_backlog:623 - [92/298] burlington_3709060 (NC) — pending~146, model=gemini-2.5-flash-lite
2026-06-10 07:43:18.112 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/NC/municipality/burlington_3709060/_contact_images/contacts.json
2026-06-10 07:43:18.691 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip BKPLa_WxGDY — analysis exists (2023-04-18_City_Council_Meeting.json)
2026-06-10 07:43:18.694 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip xmR0dj5K2MQ — analysis exists (2023-03-21_City_Council_Meeting.json)
2026-06-10 07:43:18.697 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/4] Skip 2acWNPpjk7k — analysis exists (2023-03-06_City_Council_Work_Session.json)
2026-06-10 07:43:18.701 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip mYcwCyFQ46g — analysis exists (2023-02-06_City_Council_Work_Session.json)
2026-06-10 07:43:18.701 | INFO     | __main__:run_backlog:691 - Progress 92/298 jurisdictions (32.37/min, ETA 6m21s)
2026-06-10 07:43:18.703 | INFO     | __main__:run_backlog:623 - [93/298] university_heights_3978932 (OH) — pending~77, model=gemini-2.5-flash-lite
2026-06-10 07:43:19.768 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/OH/municipality/university_heights_3978932/_contact_images/contacts.json
2026-06-10 07:43:20.253 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip RjAJI2zIGLk — analysis exists (2023-04-03_City_Council_meeting.json)
2026-06-10 07:43:20.258 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip EzJXPfKPT4E — analysis exists (2023-03-20_City_Council_meeting.json)
2026-06-10 07:43:20.266 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/4] Skip Ep2J43qmJkQ — analysis exists (2023-02-21_City_Council.json)
2026-06-10 07:43:20.270 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip uD-TJOSutxE — analysis exists (2023-02-06_University_Heights_City_Council.json)
2026-06-10 07:43:20.271 | INFO     | __main__:run_backlog:691 - Progress 93/298 jurisdictions (32.42/min, ETA 6m19s)
2026-06-10 07:43:20.274 | INFO     | __main__:run_backlog:623 - [94/298] calhoun_45017 (SC) — pending~29, model=gemini-2.5-flash-lite
2026-06-10 07:43:21.236 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/SC/county/calhoun_45017/_contact_images/contacts.json
2026-06-10 07:43:21.638 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip jEO354oqEVY — analysis exists (2023-03-27_Calhoun_County_Council_Meeting,.json)
2026-06-10 07:43:21.641 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip QnMUFT2XzeM — analysis exists (2023-03-13_Calhoun_County_Council_Meeting,.json)
2026-06-10 07:43:21.645 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/4] Skip 84Lhe8kbPzQ — analysis exists (2023-02-27_Calhoun_County_Council_Meeting,_Monday,.json)
2026-06-10 07:43:21.648 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip V8dCg8Y6uQQ — analysis exists (2023-01-10_Sandy_Run_Fire_Commission,.json)
2026-06-10 07:43:21.649 | INFO     | __main__:run_backlog:691 - Progress 94/298 jurisdictions (32.51/min, ETA 6m16s)
2026-06-10 07:43:21.653 | INFO     | __main__:run_backlog:623 - [95/298] california_city_0609780 (CA) — pending~159, model=gemini-2.5-flash-lite
2026-06-10 07:43:22.672 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/CA/municipality/california_city_0609780/_contact_images/contacts.json
2026-06-10 07:43:23.072 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip kF9X6z7irKo — analysis exists (2023-04-19_City_of_Los_Banos_California,_City_Council_Meeting,.json)
2026-06-10 07:43:23.077 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip OSgb2e8GSCA — analysis exists (2023-03-15_City_of_Los_Banos_California,_City_Council_Meeting,.json)
2026-06-10 07:43:23.081 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/4] Skip Yk7XJCXMlNU — analysis exists (2023-02-15_City_of_Los_Banos_California,_City_Council_Meeting,.json)
2026-06-10 07:43:23.084 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip gI3IqxO_Lyw — analysis exists (2023-01-11_City_of_Los_Banos_California,_City_Council_Meeting,.json)
2026-06-10 07:43:23.084 | INFO     | __main__:run_backlog:691 - Progress 95/298 jurisdictions (32.59/min, ETA 6m13s)
2026-06-10 07:43:23.087 | INFO     | __main__:run_backlog:623 - [96/298] groves_4831328 (TX) — pending~95, model=gemini-2.5-flash-lite
2026-06-10 07:43:23.871 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/TX/municipality/groves_4831328/_contact_images/contacts.json
2026-06-10 07:43:24.440 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip pGT8MBm1Omw — analysis exists (2023-03-27_Groves_City_Council_Meeting_￼.json)
2026-06-10 07:43:24.449 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip -nU7JlfPANs — analysis exists (2023-02-13_Groves_City_Council_Meeting.json)
2026-06-10 07:43:24.452 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/4] Skip 0Ddz6bOORPs — analysis exists (2022-12-22_Special_Groves_City_Council_Meeting.json)
2026-06-10 07:43:24.456 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip nOeq_Vgwnt8 — analysis exists (2022-12-05_Groves_City_Council_Meeting_and_EDC_￼.json)
2026-06-10 07:43:24.457 | INFO     | __main__:run_backlog:691 - Progress 96/298 jurisdictions (32.67/min, ETA 6m10s)
2026-06-10 07:43:24.461 | INFO     | __main__:run_backlog:623 - [97/298] elko_new_market_2718662 (MN) — pending~114, model=gemini-2.5-flash-lite
2026-06-10 07:43:25.301 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/MN/municipality/elko_new_market_2718662/_contact_images/contacts.json
2026-06-10 07:43:25.928 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip wO3JSaa-SHI — analysis exists (2022-12-20_Elko_New_Market_City_Council_Meeting.json)
2026-06-10 07:43:25.936 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip 3zpNVcyFVLQ — analysis exists (2022-12-15_Elko_New_Market_City_Council_Business_Meeting.json)
2026-06-10 07:43:25.940 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/4] Skip kq7XuEhA0tM — analysis exists (2022-10-13_Elko_New_Market_City_Council_Meeting.json)
2026-06-10 07:43:25.944 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip 58ndioEYKfE — analysis exists (2022-09-22_Elko_New_Market_City_Council_Meeting.json)
2026-06-10 07:43:25.945 | INFO     | __main__:run_backlog:691 - Progress 97/298 jurisdictions (32.74/min, ETA 6m08s)
2026-06-10 07:43:25.951 | INFO     | __main__:run_backlog:623 - [98/298] dayton_2120350 (KY) — pending~71, model=gemini-2.5-flash-lite
2026-06-10 07:43:26.877 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/KY/municipality/dayton_2120350/_contact_images/contacts.json
2026-06-10 07:43:27.528 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip ALI4I1NCUqs — analysis exists (2023-03-07_City_Council_Meeting.json)
2026-06-10 07:43:27.533 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip L9aVx4Z8trM — analysis exists (2023-03-06_Code_Enforcement_Board_Meeting.json)
2026-06-10 07:43:27.536 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/4] Skip dlNto_7v8uI — analysis exists (2023-02-07_City_Council_Meeting.json)
2026-06-10 07:43:27.539 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip NG6FNyD3pdg — analysis exists (2023-01-03_Continuation_of_Dayton_City_Council_Meeting.json)
2026-06-10 07:43:27.539 | INFO     | __main__:run_backlog:691 - Progress 98/298 jurisdictions (32.78/min, ETA 6m06s)
2026-06-10 07:43:27.542 | INFO     | __main__:run_backlog:623 - [99/298] tipton_1978285 (IA) — pending~72, model=gemini-2.5-flash-lite
2026-06-10 07:43:28.506 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/IA/municipality/tipton_1978285/_contact_images/contacts.json
2026-06-10 07:43:29.054 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip D020EBlTC8c — analysis exists (2023-04-03_City_of_Tipton_Council_Meeting.json)
2026-06-10 07:43:29.057 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip -5xgWLG7Rk0 — analysis exists (2023-03-06_City_of_Tipton_Council_Meeting.json)
2026-06-10 07:43:29.060 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/4] Skip usl-7T_YQ8o — analysis exists (2023-02-27_City_of_Tipton_Council_Meeting.json)
2026-06-10 07:43:29.066 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip 1np036NO3Hc — analysis exists (2022-12-19_City_of_Tipton_Council_Meeting.json)
2026-06-10 07:43:29.067 | INFO     | __main__:run_backlog:691 - Progress 99/298 jurisdictions (32.84/min, ETA 6m03s)
2026-06-10 07:43:29.071 | INFO     | __main__:run_backlog:623 - [100/298] salem_4164900 (OR) — pending~380, model=gemini-2.5-flash-lite
2026-06-10 07:43:30.186 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/OR/municipality/salem_4164900/_contact_images/contacts.json
2026-06-10 07:43:30.814 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip MPnLwWh4hAo — analysis exists (2022-12-12_City_of_Salem_Council_Meeting.json)
2026-06-10 07:43:30.822 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip PHwt3enY4ck — analysis exists (2022-12-05_City_of_Salem_Council_Meeting.json)
2026-06-10 07:43:30.824 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/4] Skip njcreUU0mog — analysis exists (2022-11-28_City_of_Salem_Council_Meeting.json)
2026-06-10 07:43:30.828 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip kyZC-lXWA_k — analysis exists (2022-11-21_Salem_City_Council_Work_Session.json)
2026-06-10 07:43:30.829 | INFO     | __main__:run_backlog:691 - Progress 100/298 jurisdictions (32.85/min, ETA 6m01s)
2026-06-10 07:43:30.834 | INFO     | __main__:run_backlog:623 - [101/298] elmhurst_1723620 (IL) — pending~352, model=gemini-2.5-flash-lite
2026-06-10 07:43:31.960 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/IL/municipality/elmhurst_1723620/_contact_images/contacts.json
2026-06-10 07:43:32.430 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip Ny4QKDNO2zc — analysis exists (2022-11-21_Elmhurst_City_Council_Meeting_COTW.json)
2026-06-10 07:43:32.434 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip bAoChpgY2lE — analysis exists (2022-11-14_Elmhurst_City_Council_Meeting_COTW.json)
2026-06-10 07:43:32.437 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/4] Skip UgyZV4iNSkg — analysis exists (2022-10-24_Elmhurst_City_Council_Meeting_-_COTW.json)
2026-06-10 07:43:32.441 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip _JOQn5o6UKY — analysis exists (2022-09-19_Elmhurst_City_Council_Meeting.json)
2026-06-10 07:43:32.443 | INFO     | __main__:run_backlog:691 - Progress 101/298 jurisdictions (32.89/min, ETA 5m59s)
2026-06-10 07:43:32.459 | INFO     | __main__:run_backlog:623 - [102/298] glencoe_1729652 (IL) — pending~90, model=gemini-2.5-flash-lite
2026-06-10 07:43:33.448 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/IL/municipality/glencoe_1729652/_contact_images/contacts.json
2026-06-10 07:43:34.238 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for whM8qTG61LY
2026-06-10 07:43:34.239 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [1/4] whM8qTG61LY — Village of Glencoe, IL | Village Board Meeting | October 20, 2022
2026-06-10 07:43:34.366 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for whM8qTG61LY (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 07:43:34.369 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 07:43:34.430 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 07:43:34.474 | INFO     | llm.gemini.genai_text_client:_key_pool:707 - Gemini key rotation enabled: 4 keys in pool
2026-06-10 07:43:50.616 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: service overloaded (503) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-10 07:43:52.281 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 3/5 (rotating key 3/4)
2026-06-10 07:44:31.039 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for whM8qTG61LY: {'bills': 0, 'item_links': 0, 'decisions': 3, 'youtube_updated': 1}
2026-06-10 07:44:31.330 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/IL/municipality/glencoe_1729652/UCYrUp_YEM2xQ6lS_X0Lczkg/02_analysis/2022-10-20_Village_of_Glencoe,_IL_Village_Board_Meeting.json
2026-06-10 07:44:31.481 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for UCsHMII0Erg
2026-06-10 07:44:31.489 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [2/4] UCsHMII0Erg — Village of Glencoe, IL | Council for Inclusion and Community | October 19, 2022
2026-06-10 07:44:31.730 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for UCsHMII0Erg (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 07:44:31.996 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 07:46:28.410 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: transient network disconnect — sleeping 8s, retry 2/12 (RemoteProtocolError — peer closed connection without sending complete message body (incomplete chunked read))
2026-06-10 07:46:38.107 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: service overloaded (503) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-10 07:46:39.486 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 3/5 (rotating key 3/4)
2026-06-10 07:47:25.310 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for UCsHMII0Erg: {'bills': 0, 'item_links': 0, 'decisions': 4, 'youtube_updated': 1}
2026-06-10 07:47:25.422 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/IL/municipality/glencoe_1729652/UCYrUp_YEM2xQ6lS_X0Lczkg/02_analysis/2022-10-19_Village_of_Glencoe,_IL_Council_for_Inclusion_and_Community.json
2026-06-10 07:47:25.520 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for 3aa6dWQixF4
2026-06-10 07:47:25.520 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [3/4] 3aa6dWQixF4 — Village of Glencoe, IL | Village Board Meeting | September 15, 2022
2026-06-10 07:47:25.683 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for 3aa6dWQixF4 (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 07:47:25.693 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 07:47:25.819 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 07:47:29.269 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: service overloaded (503) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-10 07:48:21.618 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for 3aa6dWQixF4: {'bills': 3, 'item_links': 3, 'decisions': 3, 'youtube_updated': 1}
2026-06-10 07:48:21.803 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/IL/municipality/glencoe_1729652/UCYrUp_YEM2xQ6lS_X0Lczkg/02_analysis/2022-09-15_Village_of_Glencoe,_IL_Village_Board_Meeting.json
2026-06-10 07:48:22.018 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for T6IcnVsUb-g
2026-06-10 07:48:22.018 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [4/4] T6IcnVsUb-g — Village of Glencoe, IL | Special Committee of the Whole | September 14, 2022
2026-06-10 07:48:22.186 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for T6IcnVsUb-g (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 07:48:22.193 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 07:48:22.314 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 07:48:22.706 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-10 07:49:00.898 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for T6IcnVsUb-g: {'bills': 0, 'item_links': 0, 'decisions': 1, 'youtube_updated': 1}
2026-06-10 07:49:01.028 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/IL/municipality/glencoe_1729652/UCYrUp_YEM2xQ6lS_X0Lczkg/02_analysis/2022-09-14_Village_of_Glencoe,_IL_Special_Committee_of_the_Whole.json
2026-06-10 07:49:01.030 | INFO     | __main__:run_backlog:691 - Progress 102/298 jurisdictions (12.67/min, ETA 15m28s)
2026-06-10 07:49:01.034 | INFO     | __main__:run_backlog:623 - [103/298] cookeville_4716920 (TN) — pending~356, model=gemini-2.5-flash-lite
2026-06-10 07:49:03.294 | WARNING  | llm.gemini.genai_text_client:check_gemini_api_key:632 - Gemini key-validation probe hit a transient service overloaded (503) — skipping preflight and proceeding; the key is presumed valid (retry/rotation handles it).
2026-06-10 07:49:03.295 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/TN/municipality/cookeville_4716920/_contact_images/contacts.json
2026-06-10 07:49:03.825 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip 8VNG6hiQ68o — analysis exists (2023-01-19_Cookeville_City_Council_Meeting.json)
2026-06-10 07:49:03.829 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip ee2lQ2wifd0 — analysis exists (2022-10-20_Cookeville_City_Council_Meeting.json)
2026-06-10 07:49:03.833 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/4] Skip lm8briJ3G98 — analysis exists (2022-09-15_Cookeville_City_Council_Meeting.json)
2026-06-10 07:49:03.840 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip xIzbDJrV770 — analysis exists (2022-09-01_Cookeville_City_Council_Meeting.json)
